name,Women,American Indian / Alaska Native,Asian,Black,Hispanic,Native Hawaiian / Pacific Islander,White,Two Or More Races,Unknown,Non-Resident Foreign,Total Minority
Western Kentucky University,11710.0,46.0,210.0,1938.0,515.0,18.0,15314.0,444.0,252.0,1434.0,3171.0
Mississippi State University,9786.0,104.0,263.0,3871.0,457.0,17.0,14209.0,273.0,164.0,780.0,4985.0
Diablo Valley College,10285.0,38.0,3107.0,1127.0,4626.0,90.0,7726.0,1532.0,263.0,1580.0,10520.0
Montclair State University,12654.0,13.0,1015.0,1946.0,4447.0,38.0,9632.0,637.0,1742.0,552.0,8096.0
Saddleback College,10816.0,51.0,1821.0,448.0,5024.0,60.0,10790.0,1015.0,360.0,438.0,8419.0
Central Piedmont Community College,11165.0,93.0,627.0,6286.0,2099.0,31.0,8454.0,593.0,735.0,1039.0,9729.0
University of Nevada at Reno,10489.0,143.0,1342.0,676.0,3283.0,88.0,12414.0,1141.0,209.0,638.0,6673.0
Northeastern University,9764.0,10.0,1753.0,624.0,1103.0,7.0,8828.0,597.0,1413.0,5463.0,4094.0
Sam Houston State University,11863.0,88.0,275.0,3500.0,3611.0,31.0,10714.0,556.0,419.0,379.0,8061.0
Chaffey College,11306.0,41.0,1097.0,1692.0,11880.0,63.0,3477.0,637.0,492.0,178.0,15410.0
University of Hawaii-Manoa,10981.0,40.0,6911.0,241.0,1625.0,806.0,4125.0,4439.0,72.0,1248.0,14062.0
Johnson County Community College,10219.0,122.0,786.0,1266.0,1394.0,34.0,13575.0,596.0,1051.0,605.0,4198.0
Richland College,10611.0,63.0,2797.0,3997.0,5874.0,16.0,5337.0,251.0,874.0,134.0,12998.0
City University of New York Queens College,11314.0,51.0,4590.0,1519.0,5076.0,123.0,6846.0,155.0,0.0,950.0,11514.0
Full Sail University,5467.0,150.0,270.0,4613.0,981.0,62.0,8323.0,2019.0,2183.0,684.0,8095.0
Vincennes University,8709.0,49.0,201.0,2048.0,947.0,31.0,14368.0,336.0,1191.0,34.0,3612.0
Community College of Philadelphia,11956.0,71.0,995.0,8525.0,2071.0,31.0,4078.0,518.0,746.0,2084.0,12211.0
Keiser University at Ft. Lauderdale,13260.0,34.0,368.0,4261.0,5868.0,15.0,7356.0,779.0,345.0,84.0,11325.0
Sinclair Community College,10855.0,94.0,245.0,2821.0,521.0,32.0,12342.0,477.0,2258.0,303.0,4190.0
Troy University,11948.0,143.0,140.0,6840.0,666.0,19.0,9265.0,486.0,830.0,652.0,8294.0
Southwestern College (Calif.),10136.0,321.0,2225.0,1069.0,9705.0,217.0,5138.0,0.0,267.0,58.0,13537.0
California State University at San Bernardino,11685.0,34.0,1089.0,1247.0,10400.0,40.0,3236.0,486.0,1059.0,1361.0,13296.0
Blinn College,9790.0,75.0,425.0,1694.0,3667.0,19.0,11987.0,534.0,272.0,177.0,6414.0
Front Range Community College,10769.0,137.0,618.0,324.0,2622.0,37.0,13228.0,657.0,811.0,327.0,4395.0
Los Angeles City College,10520.0,44.0,2443.0,1910.0,9664.0,26.0,3339.0,418.0,487.0,425.0,14505.0
University of Alabama at Birmingham,11288.0,46.0,931.0,3943.0,496.0,14.0,11840.0,563.0,200.0,665.0,5993.0
Bakersfield College,10486.0,73.0,689.0,748.0,12269.0,19.0,4158.0,591.0,103.0,48.0,14389.0
